
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Inverting colors...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
      ↳ Exported as WEBP (Quality: 70%)
      ↳ Exported as BMP
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmpvz81_yy6.png --invert --format png --format jpg
--format webp --format bmp --quality 90 --quality 80 --quality 70 --quality 100

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  2000 × 2000   │    19.5 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  2000 × 2000   │    61.7 KB │
│   3 │ test_large.webp            │   ✓ OK   │  2000 × 2000   │     7.0 KB │
│   4 │ test_large.bmp             │   ✓ OK   │  2000 × 2000   │    11.4 MB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 4 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.6s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (multiple formats, large): 0.6683s
         2043037 function calls (2003594 primitive calls) in 4.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 templates.py:163(make_concrete_template)
        1    0.000    0.000    0.000    0.000 arraydecl.py:857(install_array_method)
        2    0.000    0.000    0.000    0.000 values.py:672(descr)
        2    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
       87    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        4    0.000    0.000    0.000    0.000 types.py:611(structure_repr)
        1    0.000    0.000    0.000    0.000 builtins.py:50(Slice)
        3    0.000    0.000    0.000    0.000 repr.py:37(auto)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        2    0.000    0.000    0.000    0.000 builder.py:968(extract_value)
        1    0.000    0.000    0.000    0.000 base.py:319(get_arg_packer)
        1    0.000    0.000    0.000    0.000 iso8859_10.py:25(StreamWriter)
        2    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3873(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 _make.py:645(_ClassBuilder)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
      170    0.000    0.000    0.000    0.000 enum.py:941(<lambda>)
        1    0.000    0.000    0.000    0.000 context.py:43(CallStack)
       30    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:332(_DeepIterable)
       21    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        1    0.000    0.000    0.000    0.000 builtins.py:401(OrderedCmpOp)
        4    0.000    0.000    0.000    0.000 instructions.py:422(descr)
        2    0.000    0.000    0.000    0.000 instructions.py:782(__init__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 Image.py:174(Palette)
        1    0.000    0.000    0.000    0.000 environment.py:7(Environment)
        1    0.000    0.000    0.000    0.000 testing.py:42(Deprecated)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        2    0.000    0.000    0.000    0.000 console.py:1177(show_cursor)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs_tw.getcodec}
        5    0.000    0.000    0.000    0.000 table.py:365(add_column)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:31(Stat)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
       48    0.000    0.000    0.000    0.000 containers.py:93(__len__)
        1    0.000    0.000    0.000    0.000 targetconfig.py:132(_NotSetType)
        1    0.000    0.000    0.000    0.000 base.py:487(get_value_type)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       27    0.000    0.000    0.000    0.000 segment.py:381(<genexpr>)
        1    0.000    0.000    0.000    0.000 disposition.py:1(<module>)
       56    0.000    0.000    0.000    0.000 console.py:782(_buffer_index)
        1    0.000    0.000    0.000    0.000 console.py:322(Capture)
        1    0.000    0.000    0.000    0.000 sqlitedb.py:19(SqliteDb)
        1    0.000    0.000    0.000    0.000 BlpImagePlugin.py:44(Format)
        2    0.000    0.000    0.000    0.000 core.py:6990(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:66(decorator)
       25    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        6    0.000    0.000    0.000    0.000 builder.py:290(_branch_helper)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 initfini.py:52(initialize_native_asmprinter)
      195    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
       58    0.000    0.000    0.000    0.000 caching.py:750(_guard_against_spurious_io_errors)
        2    0.000    0.000    0.000    0.000 inspect.py:2323(p)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _compressed.py:25(_cs_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
       85    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.000    0.000 table.py:497(render_annotation)
       58    0.000    0.000    0.000    0.000 dispatcher.py:696(_callback_add_timer)
       18    0.000    0.000    0.000    0.000 _binary.py:60(i32le)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
        1    0.000    0.000    0.000    0.000 builtins.py:250(BinOpPower)
        3    0.000    0.000    0.000    0.000 abstract.py:479(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1549(Polynomial)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(_GufuncWrapper)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 _core.py:181(Resource)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_find_parent_path_names)
       11    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _at.py:52(Undef)
        1    0.000    0.000    0.000    0.000 instructions.py:551(__init__)
       17    0.000    0.000    0.000    0.000 Image.py:569(readonly)
        1    0.000    0.000    0.000    0.000 setdecl.py:34(SetAttribute)
       13    0.000    0.000    0.000    0.000 npydecl.py:418(<genexpr>)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        5    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        1    0.000    0.000    0.000    0.000 Image.py:403(_getdecoder)
       21    0.000    0.000    0.000    0.000 mathimpl.py:138(unary_math_extern)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 registry.py:12(CPUTarget)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
      122    0.000    0.000    0.000    0.000 _make.py:484(<genexpr>)
        2    0.000    0.000    0.000    0.000 builder.py:115(wrap)
       13    0.000    0.000    0.000    0.000 functions.py:682(__init__)
       22    0.000    0.000    0.000    0.000 _natype.py:11(_create_binary_propagating_op)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:144(add_instruction_combine_pass)
        9    0.000    0.000    0.000    0.000 {built-in method convert}
        1    0.000    0.000    0.000    0.000 types.py:618(format_constant)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
     12/9    0.000    0.000    0.000    0.000 types.py:178(__eq__)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:56(LinearOperator)
        7    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
       57    0.000    0.000    0.000    0.000 _make.py:2632(<genexpr>)
        1    0.000    0.000    0.000    0.000 caching.py:533(IndexDataCacheFile)
        1    0.000    0.000    0.000    0.000 validators.py:235(_InValidator)
       54    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        1    0.000    0.000    0.000    0.000 hashing.py:398(DJBX33A)
        2    0.000    0.000    0.000    0.000 enum.py:1676(global_enum)
        2    0.000    0.000    0.000    0.000 arrayprint.py:547(decorating_function)
        1    0.000    0.000    0.000    0.000 dispatcher.py:717(_MemoMixin)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
        1    0.000    0.000    0.000    0.000 config.py:493(num_threads_default)
      137    0.000    0.000    0.000    0.000 _make.py:1026(<genexpr>)
      129    0.000    0.000    0.000    0.000 text.py:746(<genexpr>)
        2    0.000    0.000    0.000    0.000 instructions.py:788(descr)
        5    0.000    0.000    0.000    0.000 platform.py:1017(machine)
        1    0.000    0.000    0.000    0.000 builtins.py:216(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 _types.py:156(remove)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:481(__repr__)
        1    0.000    0.000    0.000    0.000 _keywords.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:791(_detect_color_system)
       66    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 progress.py:287(_ReadContext)
        1    0.000    0.000    0.000    0.000 builtins.py:264(BinOpPower)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 builder.py:1008(cmpxchg)
       63    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
      179    0.000    0.000    0.000    0.000 typing.py:2187(cast)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
       82    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7f7db95fa8e0}
        7    0.000    0.000    0.000    0.000 {built-in method _codecs_jp.getcodec}
       28    0.000    0.000    0.000    0.000 typing_extensions.py:522(_is_dunder)
        1    0.000    0.000    0.000    0.000 win32.py:1(<module>)
      122    0.000    0.000    0.000    0.000 _make.py:1111(<genexpr>)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1328(__init__)
        3    0.000    0.000    0.000    0.000 <attrs generated methods jsonschema._types.TypeChecker>:12(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:2001(putdata)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:373(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ffi.py:97(__exit__)
        1    0.000    0.000    0.000    0.000 registry.py:20(_toplevel_typing_context)
        1    0.000    0.000    0.000    0.000 winterm.py:28(WinTerm)
        2    0.000    0.000    0.000    0.000 message.py:420(__getitem__)
        1    0.000    0.000    0.000    0.000 cp864.py:21(IncrementalDecoder)
       30    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
        8    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       91    0.000    0.000    0.000    0.000 _support_alternative_backends.py:75(name)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:74(_from_ctypes_scalar)
       66    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
        1    0.000    0.000    0.000    0.000 hashing.py:412(_Py_HashSecret_t)
       37    0.000    0.000    0.000    0.000 typing.py:2880(_namedtuple_mro_entries)
        5    0.000    0.000    0.000    0.000 containers.py:233(__init__)
       11    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        8    0.000    0.000    0.000    0.000 values.py:894(__init__)
        1    0.000    0.000    0.000    0.000 models.py:302(OpaqueModel)
       16    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 instructions.py:708(descr)
        1    0.000    0.000    0.000    0.000 values.py:1027(ArgumentAttributes)
        3    0.000    0.000    0.000    0.000 _compat.py:54(get_first_param_type)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:490(PipelineTuningOptions)
       21    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
      140    0.000    0.000    0.000    0.000 _make.py:696(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:451(runonce)
       46    0.000    0.000    0.000    0.000 _make.py:2965(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1920(Chebyshev)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        2    0.000    0.000    0.000    0.000 typed_passes.py:104(__init__)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 pydoc.py:594(HTMLDoc)
       55    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 packer.py:73(__init__)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 typing.py:1193(__mro_entries__)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        1    0.000    0.000    0.000    0.000 values.py:484(literal_struct)
       58    0.000    0.000    0.000    0.000 inspect.py:485(isframe)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        2    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        2    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
       67    0.000    0.000    0.000    0.000 markup.py:28(__str__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:526(_SpecialGenericAlias)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:2435(__init__)
        1    0.000    0.000    0.000    0.000 debug.py:38(DebugControl)
        1    0.000    0.000    0.000    0.000 builder.py:17(wrap)
        1    0.000    0.000    0.000    0.000 builtins.py:723(BooleanAttribute)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:13(__init__)
        1    0.000    0.000    0.000    0.000 values.py:935(Function)
        1    0.000    0.000    0.000    0.000 events.py:652(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 config.py:170(CoverageConfig)
        2    0.000    0.000    0.000    0.000 core.py:3024(_update_from)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       67    0.000    0.000    0.000    0.000 dispatcher.py:175(__init__)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:150(add_jump_threading_pass)
       46    0.000    0.000    0.000    0.000 _make.py:2066(_setattr)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        1    0.000    0.000    0.000    0.000 options.py:10(TargetOptions)
       15    0.000    0.000    0.000    0.000 progress.py:1001(elapsed)
        9    0.000    0.000    0.000    0.000 typing.py:1799(_caller)
        2    0.000    0.000    0.000    0.000 __init__.py:450(validate)
       23    0.000    0.000    0.000    0.000 Image.py:3710(register_mime)
        1    0.000    0.000    0.000    0.000 builtins.py:224(BinOpTrueDiv)
      134    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1599(HermiteE)
        3    0.000    0.000    0.000    0.000 cgutils.py:448(get_null_value)
       13    0.000    0.000    0.000    0.000 dispatcher.py:1332(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:70(Range)
        5    0.000    0.000    0.000    0.000 extending.py:25(type_callable)
        1    0.000    0.000    0.000    0.000 unix.py:29(_UnixDefaults)
        5    0.000    0.000    0.000    0.000 terminal_theme.py:20(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        8    0.000    0.000    0.000    0.000 inspect.py:2164(_signature_is_functionlike)
       58    0.000    0.000    0.000    0.000 inspect.py:499(iscode)
        1    0.000    0.000    0.000    0.000 numbers.py:600(_implement_bitwise_operators)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 readers.py:58(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 mathdecl.py:126(Math_gcd)
        1    0.000    0.000    0.000    0.000 base.py:471(get_argument_type)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1267(ObjModeLiftedWith)
        1    0.000    0.000    0.000    0.000 init_utils.py:10(generate_version_info)
       29    0.000    0.000    0.000    0.000 codegen.py:634(_set_compiled_object)
        2    0.000    0.000    0.000    0.000 __init__.py:521(string_at)
        1    0.000    0.000    0.000    0.000 executionengine.py:232(__init__)
        1    0.000    0.000    0.000    0.000 context.py:210(BaseContext)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:476(decorator)
        1    0.000    0.000    0.000    0.000 builtins.py:737(NumberAttribute)
        3    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
       74    0.000    0.000    0.000    0.000 typing.py:2820(<genexpr>)
        1    0.000    0.000    0.000    0.000 results.py:298(Numbers)
       15    0.000    0.000    0.000    0.000 _make.py:351(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 util.py:174(register_after_fork)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
       50    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typed_passes.py:429(__init__)
        1    0.000    0.000    0.000    0.000 _core.py:90(Specification)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        6    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _delegators.py:1(<module>)
        2    0.000    0.000    0.000    0.000 progress.py:621(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:114(NewPassManager)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(_Error)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
       61    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       17    0.000    0.000    0.000    0.000 threading.py:124(RLock)
       10    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        1    0.000    0.000    0.000    0.000 executionengine.py:56(__init__)
        2    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
       94    0.000    0.000    0.000    0.000 values.py:554(_get_name)
       11    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        1    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
       29    0.000    0.000    0.000    0.000 codegen.py:567(_ensure_finalized)
        1    0.000    0.000    0.000    0.000 instructions.py:532(__init__)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:826(branch)
        5    0.000    0.000    0.000    0.000 containers.py:285(is_types_iterable)
        2    0.000    0.000    0.000    0.000 box.py:101(get_top)
       11    0.000    0.000    0.000    0.000 module.py:148(add_global)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        5    0.000    0.000    0.000    0.000 types.py:664(__init__)
      157    0.000    0.000    0.000    0.000 style.py:694(render)
      137    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 hermite.py:1697(Hermite)
        3    0.000    0.000    0.000    0.000 cgutils.py:462(if_unlikely)
       16    0.000    0.000    0.000    0.000 __init__.py:431(<genexpr>)
        1    0.000    0.000    0.000    0.000 case.py:394(__init__)
        1    0.000    0.000    0.000    0.000 bufproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:417(List)
        1    0.000    0.000    0.000    0.000 context.py:214(__init__)
        1    0.000    0.000    0.000    0.000 _types.py:122(redefine)
        3    0.000    0.000    0.000    0.000 _types.py:20(_typed_map_converter)
        1    0.000    0.000    0.000    0.000 defchararray.py:403(chararray)
        6    0.000    0.000    0.000    0.000 abstract.py:340(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 dispatcher.py:192(_DispatcherBase)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:7(_ir_layer_typed_pointers_enabled)
        6    0.000    0.000    0.000    0.000 _make.py:2654(_setattrs)
        1    0.000    0.000    0.000    0.000 targets.py:200(Target)
        1    0.000    0.000    0.000    0.000 byteflow.py:1989(_State)
        1    0.000    0.000    0.000    0.000 instructions.py:808(__init__)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:287(_lookup_module_and_qualname)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       59    0.000    0.000    0.000    0.000 cpu.py:150(codegen)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
       30    0.000    0.000    0.000    0.000 mathimpl.py:122(unary_math_int_impl)
        1    0.000    0.000    0.000    0.000 types.py:269(IntType)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 lowering.py:25(BaseLower)
        2    0.000    0.000    0.000    0.000 box.py:170(get_bottom)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _util.py:201(_transition_to_rng)
        1    0.000    0.000    0.000    0.000 sysmon.py:191(SysMonitor)
        1    0.000    0.000    0.000    0.000 module.py:76(_dispose)
       46    0.000    0.000    0.000    0.000 _make.py:1228(_determine_attrs_eq_order)
        1    0.000    0.000    0.000    0.000 instructions.py:582(descr)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
        2    0.000    0.000    0.000    0.000 instructions.py:693(__init__)
        1    0.000    0.000    0.000    0.000 packer.py:7(DataPacker)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       10    0.000    0.000    0.000    0.000 containers.py:311(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 ImageFile.py:176(_close_fp)
        1    0.000    0.000    0.000    0.000 executionengine.py:124(target_data)
        7    0.000    0.000    0.000    0.000 getlimits.py:160(_register_type)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
      152    0.000    0.000    0.000    0.000 parse.py:108(_noop)
       18    0.000    0.000    0.000    0.000 types.py:312(format_constant)
       34    0.000    0.000    0.000    0.000 tempfile.py:229(_get_candidate_names)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 dictimpl.py:1(<module>)
       70    0.000    0.000    0.000    0.000 scalars.py:49(__lt__)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:130(_MatchesReValidator)
        1    0.000    0.000    0.000    0.000 object_file.py:32(ObjectFileRef)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:417(register)
        8    0.000    0.000    0.000    0.000 __init__.py:8(parameterized)
        2    0.000    0.000    0.000    0.000 utils.py:735(__init__)
       16    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 table.py:132(Row)
        1    0.000    0.000    0.000    0.000 builder.py:100(wrap)
        1    0.000    0.000    0.000    0.000 constructor.py:482(FullConstructor)
        1    0.000    0.000    0.000    0.000 models.py:12(CharsetMatch)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:39(Cmath_log)
        1    0.000    0.000    0.000    0.000 pydoc.py:1229(TextDoc)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        3    0.000    0.000    0.000    0.000 text.py:1130(<genexpr>)
       85    0.000    0.000    0.000    0.000 __init__.py:804(__init__)
       11    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:1562(Legendre)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 PdfParser.py:216(PdfName)
        1    0.000    0.000    0.000    0.000 typed_passes.py:616(__init__)
        2    0.000    0.000    0.000    0.000 tokenize.py:390(find_cookie)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
       30    0.000    0.000    0.000    0.000 segment.py:433(align_top)
        1    0.000    0.000    0.000    0.000 onnxruntime_inference_collection.py:974(SparseTensor)
        1    0.000    0.000    0.000    0.000 _make.py:3313(_AndValidator)
        1    0.000    0.000    0.000    0.000 builtins.py:168(BinOp)
        8    0.000    0.000    0.000    0.000 typing.py:485(__getattr__)
        7    0.000    0.000    0.000    0.000 core.py:2611(_arraymethod)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
        1    0.000    0.000    0.000    0.000 features.py:77(check_codec)
       11    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
       33    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 lowering.py:352(Lower)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffi.py:257(OutputString)
        1    0.000    0.000    0.000    0.000 cpu_options.py:25(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:1541(Document)
        1    0.000    0.000    0.000    0.000 util.py:9(apply_to_channels)
        6    0.000    0.000    0.000    0.000 _core.py:218(opaque)
       18    0.000    0.000    0.000    0.000 _make.py:2397(<genexpr>)
       29    0.000    0.000    0.000    0.000 codegen.py:1093(is_symbol_defined)
